figure,source_file,exists_in_freeze,sha256
Figure 1,supplementary_tables/S1_Datasets.csv,True,0160cb53b94d7bca21ff0821df568ed63e519891e65c93147588b178fba25beb
Figure 1,supplementary_tables/S18_gene_sets.csv,True,8c7a4e3bec56591a736d12e68eb507a99bb5a816b7fa776053e1d0f089ae7307
Figure 1,supplementary_tables/S18_dataset_coverage.csv,True,442b4ae5cce68274dd5d2751bdeda1ced612e319f00ac828c3141c8fe112d6f6
Figure 2,results/dataset_module_effects.csv,True,d7135ee72c988b442ad86bb323de2b3a824f72511a6f1a557dce59e5097047a1
Figure 2,results/acute_EAE_random_effects_meta.csv,True,f1851773453440ef187e737cb92bf65b9114d93b47fa4496fe6a26775c0b6efe
Figure 2,results/acute_EAE_leave_one_dataset_out.csv,True,425577a74d1653f989b18c8f71d80afecbf9e026bd2d1bc7d7c1caf9059d44e4
Figure 2,results/sample_level_module_scores.csv,True,2902c7b6e7fe23f4f3ae3942d841555198b29f8ecbe57baadc0d493dd9409a00
Figure 3,results/sample_level_module_scores.csv,True,2902c7b6e7fe23f4f3ae3942d841555198b29f8ecbe57baadc0d493dd9409a00
Figure 3,results/GSE279183_inflammatory_vascular_microenvironment_source_effects.csv,True,59c650b518fad0257db21f340392d21d410fc41f1a3f2b9035edcb5efcbfc409
Figure 3,results/GSE279183_inflammatory_vascular_microenvironment_barrier_effects.csv,True,cc5778cf36907547fe01ec3918ad228776d3790d9b7635664dbc3d10b55f1c4b
Figure 3,results/GSE208747_stage_locked_modules_q30_ECadj.csv,True,f270a4d56f7d4096ee939ef1dcf90f94c18cd3d8954588254e2b9fb8eae7b4b7
Figure 3,results/GSE284005_donor_region_module_scores.csv,True,b319ce8d792f36e65fe6714739b3e7dddc41b6a093e6926048cb35f7456d2538
Figure 3,results/GSE284005_endothelial_cell_counts.csv,True,7654aa2196b2a48ae8b721c1c0b48c2fd3ffbe0d0014db48b234f0d2fb153292
Figure 3,results/GSE284005_paired_summary.csv,True,d0247797f4156548d79485edfda29b785db9c79dea31ebad404bd699bc2f7fb0
Figure 4,results/cross_species_gene_effects.csv,True,99d39b10f2556aedc9ef8c184becd65ffd2253cd4b4eed5b359fef9682a47c85
Figure 4,results/cross_species_concordance_summary.csv,True,af87524a7ee9121cd5e879c3d6ea588fe888148ac551a1c8b4a524360e994830
Figure 4,results/strict_orthology_sensitivity_summary.csv,True,a9c99ef93b2b77062e58a5b2d10de08a2a8e9f7d3705935e637e171f5572b2e0
Figure 5,results/sample_level_module_scores.csv,True,2902c7b6e7fe23f4f3ae3942d841555198b29f8ecbe57baadc0d493dd9409a00
Figure 5,results/VEGFA_three_arm_transcriptional_perturbation.csv,True,0174f3e58f150a5521a12c484528e3fad6b4820cbaab65c39a82d6e086c0d6d1
Figure 5,results/VEGFA_venous_source_effects.csv,True,4050820131ef8f40a3a7143c38cba9771b0f00c67c2e6b43bf9b398e599795fe
Figure 5,results/published_source_barrier_and_vascular_summary.csv,True,fb26c9c15c286c2946c2f140cf37bb7d520a74d70357430fae91f235f20f1740
Figure 5,results/published_human_MS_IHC_descriptive_summary.csv,True,0f760bd7bc59287ad26b351ddec1f6ce1f27c73af6e1621a90dca04856e58122
Figure S1,results/reconstruction_qc.csv,True,8a532e0fb35ed547f401962c7e335ee6dd81e74ea6859d96395f38c665daa90e
Figure S2,results/sample_level_module_scores.csv,True,2902c7b6e7fe23f4f3ae3942d841555198b29f8ecbe57baadc0d493dd9409a00
Figure S3,results/dataset_module_effects.csv,True,d7135ee72c988b442ad86bb323de2b3a824f72511a6f1a557dce59e5097047a1
Figure S4,results/sample_level_module_scores.csv,True,2902c7b6e7fe23f4f3ae3942d841555198b29f8ecbe57baadc0d493dd9409a00
Figure S5,results/reconstruction_qc.csv,True,8a532e0fb35ed547f401962c7e335ee6dd81e74ea6859d96395f38c665daa90e
Figure S6,supplementary_tables/S10_GSE208747.csv,True,7be1b894650179f6fa7509acb35d7a888039b40ad0f8efbc65972903005f1a8e
Figure S7,results/VEGFA_three_arm_transcriptional_perturbation.csv,True,0174f3e58f150a5521a12c484528e3fad6b4820cbaab65c39a82d6e086c0d6d1
Figure S8,results/published_source_mouse_level_barrier_and_vascular_data.csv,True,d211ae2353f96a3d1bad3a3bda27317859773c7f59c2b1f0d073aa578b7005f6
Figure S8,results/published_source_barrier_and_vascular_summary.csv,True,fb26c9c15c286c2946c2f140cf37bb7d520a74d70357430fae91f235f20f1740
Figure S8,results/published_mBEC_TEER_well_level_source_data.csv,True,eed82af237f0cc3540ea33b84392f2c66f8ffeab5f2da3e6003cffd5f7b5ac21
Figure S8,results/published_mBEC_TEER_descriptive_summary.csv,True,dac2a3f959482575c9d43acbe63f42116e1be3c7262d8cee0797d89f3c667d8f
Figure S8,results/published_human_MS_IHC_image_level_source_data.csv,True,c49e795f58fdc6f05418896d865f04a8a4a535ce741338b9f310dd57bb3b5989
Figure S8,results/published_human_MS_IHC_descriptive_summary.csv,True,0f760bd7bc59287ad26b351ddec1f6ce1f27c73af6e1621a90dca04856e58122
Figure S9,results/GSE284005_module_coverage.csv,True,b6a0ec2cb6dd990fce2489d91649e582ce66e84a6d954f6de542b5d2723ae556
Figure S9,results/GSE284005_paired_summary.csv,True,d0247797f4156548d79485edfda29b785db9c79dea31ebad404bd699bc2f7fb0
Figure S9,results/GSE284005_donor_gene_differences.csv,True,2ca8fa81c9a514f10d984883a5941107c793efe0993c104988f860ea43943adc
Figure S9,results/GSE284005_endothelial_cell_counts.csv,True,7654aa2196b2a48ae8b721c1c0b48c2fd3ffbe0d0014db48b234f0d2fb153292
