figure,panel,source_file,sha256
1,Workflow,analysis_strengthening/fbcns_revision/results/ANALYSIS_AUDIT.json,02a1204642e04e7494671a18e449302545b962901a03b5cf5c4b9f7eb6956f59
1,Inventory,analysis_strengthening/output/S1_updated_dataset_inventory.csv,ed2076786f99f697e0df024f3ecfc58ddcb38d4e9471415b96df2f168432acfb
2,A to C,analysis_strengthening/baseline/BBI_v2.0.0/results/dataset_module_effects.csv,d7135ee72c988b442ad86bb323de2b3a824f72511a6f1a557dce59e5097047a1
2,A to C,analysis_strengthening/baseline/BBI_v2.0.0/results/acute_EAE_random_effects_meta.csv,f1851773453440ef187e737cb92bf65b9114d93b47fa4496fe6a26775c0b6efe
2,D,analysis_strengthening/fbcns_revision/results/S22_function_effects.csv,d69e6dc0f46f1960f5b5a61b509089165f47c1033c26cf0a30bf287e958fc2d4
S10,Shared symbol sensitivity,analysis_strengthening/fbcns_revision/results/S22_function_effects.csv,d69e6dc0f46f1960f5b5a61b509089165f47c1033c26cf0a30bf287e958fc2d4
2,D,analysis_strengthening/fbcns_revision/results/S22_function_gene_coverage.csv,00e977dcce8c35e8f6000fb0453accf83ce02a23dd6191c25141c6a49fd96423
S10,Shared symbol sensitivity,analysis_strengthening/fbcns_revision/results/S22_function_gene_coverage.csv,00e977dcce8c35e8f6000fb0453accf83ce02a23dd6191c25141c6a49fd96423
2,D,analysis_strengthening/fbcns_revision/results/S22_subject_function_scores.csv,3a3371de6808e3af5e3136207b02b8ac9f1ee8d0da9a5a8840f45058e59aca88
S10,Shared symbol sensitivity,analysis_strengthening/fbcns_revision/results/S22_subject_function_scores.csv,3a3371de6808e3af5e3136207b02b8ac9f1ee8d0da9a5a8840f45058e59aca88
3,See figure legend,analysis_strengthening/baseline/BBI_v2.0.0/results/sample_level_module_scores.csv,2902c7b6e7fe23f4f3ae3942d841555198b29f8ecbe57baadc0d493dd9409a00
3,See figure legend,analysis_strengthening/baseline/BBI_v2.0.0/results/GSE279183_inflammatory_vascular_microenvironment_source_effects.csv,59c650b518fad0257db21f340392d21d410fc41f1a3f2b9035edcb5efcbfc409
3,See figure legend,analysis_strengthening/baseline/BBI_v2.0.0/results/GSE279183_inflammatory_vascular_microenvironment_barrier_effects.csv,cc5778cf36907547fe01ec3918ad228776d3790d9b7635664dbc3d10b55f1c4b
3,See figure legend,analysis_strengthening/baseline/BBI_v2.0.0/results/GSE208747_stage_locked_modules_q30_ECadj.csv,f270a4d56f7d4096ee939ef1dcf90f94c18cd3d8954588254e2b9fb8eae7b4b7
3,See figure legend,analysis_strengthening/baseline/BBI_v2.0.0/results/GSE284005_donor_region_module_scores.csv,b319ce8d792f36e65fe6714739b3e7dddc41b6a093e6926048cb35f7456d2538
3,See figure legend,analysis_strengthening/baseline/BBI_v2.0.0/results/GSE284005_endothelial_cell_counts.csv,7654aa2196b2a48ae8b721c1c0b48c2fd3ffbe0d0014db48b234f0d2fb153292
3,See figure legend,analysis_strengthening/baseline/BBI_v2.0.0/results/GSE284005_paired_summary.csv,d0247797f4156548d79485edfda29b785db9c79dea31ebad404bd699bc2f7fb0
5,See figure legend,analysis_strengthening/output/S20_endothelial_subtype_proportions.csv,f2f149d17baa5200f773ffa1527df8acb9635120c7af90a3d4be31d8eaaf8d7b
5,See figure legend,analysis_strengthening/output/S20_All_EC_sample_scores.csv,c6682d18f706070495673ff32963d93753a23aa3ebe4ce30ee0a4aa3207067ee
5,See figure legend,analysis_strengthening/output/S20_All_EC_capillary_donors_sample_scores.csv,fb8ceb367bba319c108335a012a3fc4a77e9f5033314a4bf76ab2a61db5a1ac9
5,See figure legend,analysis_strengthening/output/S20_Capillary_sample_scores.csv,1b444f0ace0f31183a2aa062b318ef9179818a49d43aee6cbfd9e7733d01fccf
5,See figure legend,analysis_strengthening/output/S20_common_gene_subtype_sensitivity.csv,3a4a7a0f71b4a87a25cecfc96396fa6ccd4518763b1a896222178abefc7b08b7
5,See figure legend,analysis_strengthening/output/S20_validation_concordance.csv,5b0f15bf9f90ed7393890d014e32324b08182477652a2481b6bf9ab2b48995d9
5,See figure legend,analysis_strengthening/output/S20_validation_program_effects.csv,44ab6031e02c752fdeac60a6773093452b199dfa6268c8f3ac95c251b023c88b
4,A to C,analysis_strengthening/fbcns_revision/results/S21_five_cohort_gene_effects.csv,0b03aeac127a7faa1d648b74b5d598bdc949b9e881adaed9ae62557ab6edf776
4,A to C,analysis_strengthening/fbcns_revision/results/S21_five_cohort_concordance.csv,310232b4bc59d84be5d81f9dfe7aa85f6e8d832956dbf1397571883e93d33b43
4,A to C,analysis_strengthening/fbcns_revision/results/S21_subject_bootstrap_draws.csv,e72b0e1ddf98b4b17b1e5625080f738b7c8f13ef78677e98da49cff5ae271f0c
4,A to C,analysis_strengthening/fbcns_revision/results/S21_leave_one_subject_out.csv,9a6eb011a2049763e72f56ab73a1d029bf4716d9389c4dc54908335cb0bb9a92
S1 to S9,Original panel mappings,analysis_strengthening/baseline/BBI_v2.0.0/figure_source_data/figure_source_index.csv,7b7a56e3b9fd09dde654f8f3bb897ec7cb4be2845b41de17dc2a2c339cd36960
