table,file,archive,path,status
S1,S1_updated_dataset_inventory.csv,2,analysis_strengthening/output/S1_updated_dataset_inventory.csv,current inventory
S2,S2_Locked_signatures.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S2_Locked_signatures.csv,original frozen sources
S3,S3_EAE_modules.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S3_EAE_modules.csv,original frozen sources
S4,S4_EAE_genes.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S4_EAE_genes.csv,original frozen sources
S5,S5_Mouse_sender.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S5_Mouse_sender.csv,original frozen sources
S6,S6_GSE95401.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S6_GSE95401.csv,original frozen sources
S7,S7_BEVAC3.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S7_BEVAC3.csv,original frozen sources
S8,S8_GSE279183_snRNA.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S8_GSE279183_snRNA.csv,original frozen sources
S9,S9_GSE279183_spatial.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S9_GSE279183_spatial.csv,original frozen sources
S10,S10_GSE208747.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S10_GSE208747.csv,original frozen sources
S11,S11_GSE163005.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S11_GSE163005.csv,original frozen sources
S12,S12_GSE163194.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S12_GSE163194.csv,original frozen sources
S13,S13_infection_context.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S13_infection_context.csv,original frozen sources
S14,S14_results_and_interpretation_audit.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S14_results_and_interpretation_audit.csv,original frozen sources
S15,S15_strict_orthology_sensitivity.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S15_strict_orthology_sensitivity.csv,original frozen sources
S16,S16_GSE284005_spatial_endothelial_validation.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S16_GSE284005_spatial_endothelial_validation.csv,original frozen sources
S17,S17_public_dataset_eligibility_audit.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S17_public_dataset_eligibility_audit.csv,original frozen sources
S18,S18_gene_sets.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S18_gene_sets.csv,original frozen sources
S18,S18_dataset_coverage.csv,3,analysis_strengthening/baseline/BBI_v2.0.0/supplementary_tables/S18_dataset_coverage.csv,original frozen sources
S19,S19_leave_one_subject_out.csv,2,analysis_strengthening/output/S19_leave_one_subject_out.csv,revision analysis
S19,S19_concordance_benchmark.csv,2,analysis_strengthening/output/S19_concordance_benchmark.csv,revision analysis
S19,S19_matched_gene_effects.csv,2,analysis_strengthening/output/S19_matched_gene_effects.csv,revision analysis
S20,S20_All_EC_sample_scores.csv,2,analysis_strengthening/output/S20_All_EC_sample_scores.csv,revision analysis
S20,S20_All_EC_capillary_donors_joint_bootstrap_draws.csv,2,analysis_strengthening/output/S20_All_EC_capillary_donors_joint_bootstrap_draws.csv,revision analysis
S20,S20_Capillary_sample_scores.csv,2,analysis_strengthening/output/S20_Capillary_sample_scores.csv,revision analysis
S20,S20_All_EC_capillary_donors_sample_scores.csv,2,analysis_strengthening/output/S20_All_EC_capillary_donors_sample_scores.csv,revision analysis
S20,S20_All_EC_same_bank_joint_bootstrap_draws.csv,2,analysis_strengthening/output/S20_All_EC_same_bank_joint_bootstrap_draws.csv,revision analysis
S20,S20_common_gene_subtype_sensitivity.csv,2,analysis_strengthening/output/S20_common_gene_subtype_sensitivity.csv,revision analysis
S20,S20_All_EC_gene_effects.csv,2,analysis_strengthening/output/S20_All_EC_gene_effects.csv,revision analysis
